table	name	caption	type	ktType	columnType	length	edit	needed	resultType
film_actor	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
film_category	film_id	film_id	primary.one.film	Short	smallint	null	text	yes	text
film_category	category_id	category_id	primary.one.category	Short	tinyint	null	text	yes	text
film_category	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
film_text	film_id	film_id	primary	Short	smallint	null	text	yes	text
film_text	title	title	string	String	varchar	255	text	yes	text
film_text	description	description	string	String	text	65535	text	no	text
inventory	inventory_id	inventory_id	primary	Int	mediumint	null	text	yes	text
inventory	film_id	film_id	relation.one.film	Short	smallint	null	text	yes	text
inventory	store_id	store_id	relation.one.store	Short	tinyint	null	text	yes	text
inventory	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
language	language_id	language_id	primary	Short	tinyint	null	text	yes	text
language	name	name	string	Char	char	20	text	yes	text
language	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
payment	payment_id	payment_id	primary	Short	smallint	null	text	yes	text
payment	customer_id	customer_id	relation.one.customer	Short	smallint	null	text	yes	text
payment	staff_id	staff_id	relation.one.staff	Short	tinyint	null	text	yes	text
payment	rental_id	rental_id	relation.one.rental	Int	int	null	text	no	text
payment	amount	amount	number	Double	decimal	null	text	yes	text
payment	payment_date	payment_date	Date	ZonedDateTime	datetime	null	text	yes	text
payment	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
rental	rental_id	rental_id	primary	Int	int	null	text	yes	text
rental	rental_date	rental_date	Date	ZonedDateTime	datetime	null	text	yes	text
rental	inventory_id	inventory_id	relation.one.inventory	Int	mediumint	null	text	yes	text
rental	customer_id	customer_id	relation.one.customer	Short	smallint	null	text	yes	text
rental	return_date	return_date	Date	ZonedDateTime	datetime	null	text	no	text
rental	staff_id	staff_id	relation.one.staff	Short	tinyint	null	text	yes	text
rental	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
staff	staff_id	staff_id	primary	Short	tinyint	null	text	yes	text
staff	first_name	first_name	string	String	varchar	45	text	yes	text
staff	last_name	last_name	string	String	varchar	45	text	yes	text
staff	address_id	address_id	relation.one.address	Short	smallint	null	text	yes	text
staff	picture	picture	string	String	blob	65535	text	no	text
staff	email	email	string	String	varchar	50	text	no	text
staff	store_id	store_id	relation.one.store	Short	tinyint	null	text	yes	text
staff	active	active	number	Short	tinyint	null	text	yes	text
staff	username	username	string	String	varchar	16	text	yes	text
staff	password	password	string	String	varchar	40	text	no	text
staff	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
store	store_id	store_id	primary	Short	tinyint	null	text	yes	text
store	manager_staff_id	manager_staff_id	relation.one.staff	Short	tinyint	null	text	yes	text
store	address_id	address_id	relation.one.address	Short	smallint	null	text	yes	text
store	last_update	last_update	Date	ZonedDateTime	timestamp	null	text	yes	text
